nohup: ignoring input
Using backend: pytorch
Namespace(batch_size=32, device=0, dropout=0.5, epochs=50, eval_steps=5, hidden_channels=256, log_steps=1, lr=0.001, num_layers=3, num_partitions=15000, num_workers=12, runs=10)
Run: 01, Epoch: 01, Loss: 0.5505, Approx Train Acc: 0.3535
Run: 01, Epoch: 02, Loss: 0.3282, Approx Train Acc: 0.4120
Run: 01, Epoch: 03, Loss: 0.2842, Approx Train Acc: 0.4230
Run: 01, Epoch: 04, Loss: 0.2519, Approx Train Acc: 0.4311
Run: 01, Epoch: 05, Loss: 0.2364, Approx Train Acc: 0.4345
Run: 01, Epoch: 06, Loss: 0.2168, Approx Train Acc: 0.4405
Run: 01, Epoch: 07, Loss: 0.2051, Approx Train Acc: 0.4431
Run: 01, Epoch: 08, Loss: 0.1938, Approx Train Acc: 0.4464
Run: 01, Epoch: 09, Loss: 0.1853, Approx Train Acc: 0.4484
Run: 01, Epoch: 10, Loss: 0.1773, Approx Train Acc: 0.4508
Run: 01, Epoch: 11, Loss: 0.1716, Approx Train Acc: 0.4524
Run: 01, Epoch: 12, Loss: 0.1648, Approx Train Acc: 0.4538
Run: 01, Epoch: 13, Loss: 0.1612, Approx Train Acc: 0.4545
Run: 01, Epoch: 14, Loss: 0.1567, Approx Train Acc: 0.4559
Run: 01, Epoch: 15, Loss: 0.1524, Approx Train Acc: 0.4567
Run: 01, Epoch: 16, Loss: 0.1487, Approx Train Acc: 0.4577
Run: 01, Epoch: 17, Loss: 0.1433, Approx Train Acc: 0.4591
Run: 01, Epoch: 18, Loss: 0.1400, Approx Train Acc: 0.4599
Run: 01, Epoch: 19, Loss: 0.1401, Approx Train Acc: 0.4598
Run: 01, Epoch: 20, Loss: 0.1366, Approx Train Acc: 0.4605
  0%|          | 0/9796116 [00:00<?, ?it/s]
Evaluating:  62%|██████▏   | 6043914/9796116 [02:41<01:04, 58389.62it/s]
Evaluating:  62%|██████▏   | 6050058/9796116 [02:42<01:06, 56032.78it/s]
Evaluating:  62%|██████▏   | 6056202/9796116 [02:42<01:05, 56689.00it/s]
Evaluating:  62%|██████▏   | 6062346/9796116 [02:42<01:08, 54256.43it/s]
Evaluating:  62%|██████▏   | 6068490/9796116 [02:42<01:06, 55837.70it/s]
Evaluating:  62%|██████▏   | 6074634/9796116 [02:42<01:08, 54510.27it/s]
Evaluating:  62%|██████▏   | 6080778/9796116 [02:42<01:07, 54696.43it/s]
Evaluating:  62%|██████▏   | 6086922/9796116 [02:42<01:07, 54573.81it/s]
Evaluating:  62%|██████▏   | 6094090/9796116 [02:42<01:05, 56527.85it/s]
Evaluating:  62%|██████▏   | 6101258/9796116 [02:43<01:03, 57850.78it/s]
Evaluating:  62%|██████▏   | 6107402/9796116 [02:43<01:03, 58326.08it/s]
Evaluating:  62%|██████▏   | 6113546/9796116 [02:43<01:04, 57213.20it/s]
Evaluating:  62%|██████▏   | 6119690/9796116 [02:43<01:06, 55542.77it/s]
Evaluating:  63%|██████▎   | 6126858/9796116 [02:43<01:01, 59186.12it/s]
Evaluating:  63%|██████▎   | 6133002/9796116 [02:43<01:03, 57784.87it/s]
Evaluating:  63%|██████▎   | 6140170/9796116 [02:43<01:02, 58501.78it/s]
Evaluating:  63%|██████▎   | 6147338/9796116 [02:43<01:02, 58668.13it/s]
Evaluating:  63%|██████▎   | 6154506/9796116 [02:43<01:00, 59863.09it/s]
Evaluating:  63%|██████▎   | 6161674/9796116 [02:44<01:00, 60507.29it/s]
Evaluating:  63%|██████▎   | 6168842/9796116 [02:44<00:59, 61409.85it/s]
Evaluating:  63%|██████▎   | 6176010/9796116 [02:44<00:59, 60472.39it/s]
Evaluating:  63%|██████▎   | 6182154/9796116 [02:44<00:59, 60289.49it/s]
Evaluating:  63%|██████▎   | 6188298/9796116 [02:44<01:00, 59989.39it/s]
Evaluating:  63%|██████▎   | 6195466/9796116 [02:44<00:59, 60630.19it/s]
Evaluating:  63%|██████▎   | 6201610/9796116 [02:44<01:00, 58956.93it/s]
Evaluating:  63%|██████▎   | 6207754/9796116 [02:44<01:01, 57981.32it/s]
Evaluating:  63%|██████▎   | 6214922/9796116 [02:44<01:00, 59673.89it/s]
Evaluating:  64%|██████▎   | 6221066/9796116 [02:45<01:00, 59132.75it/s]
Evaluating:  64%|██████▎   | 6228234/9796116 [02:45<00:59, 59716.48it/s]
Evaluating:  64%|██████▎   | 6235402/9796116 [02:45<00:57, 61920.97it/s]
Evaluating:  64%|██████▎   | 6242570/9796116 [02:45<00:56, 63040.65it/s]
Evaluating:  64%|██████▍   | 6249738/9796116 [02:45<00:57, 61485.13it/s]
Evaluating:  64%|██████▍   | 6256906/9796116 [02:45<00:59, 59673.25it/s]
Evaluating:  64%|██████▍   | 6263050/9796116 [02:45<01:00, 58760.97it/s]
Evaluating:  64%|██████▍   | 6269194/9796116 [02:45<01:03, 55532.71it/s]
Evaluating:  64%|██████▍   | 6275338/9796116 [02:45<01:06, 53218.17it/s]
Evaluating:  64%|██████▍   | 6281482/9796116 [02:46<01:08, 51136.75it/s]
Evaluating:  64%|██████▍   | 6287626/9796116 [02:46<01:11, 49370.43it/s]
Evaluating:  64%|██████▍   | 6292746/9796116 [02:46<01:12, 48157.99it/s]
Evaluating:  64%|██████▍   | 6298890/9796116 [02:46<01:10, 49489.88it/s]
Evaluating:  64%|██████▍   | 6304010/9796116 [02:46<01:12, 48018.72it/s]
Evaluating:  64%|██████▍   | 6309130/9796116 [02:46<01:11, 48577.38it/s]
Evaluating:  64%|██████▍   | 6314250/9796116 [02:46<01:11, 48475.17it/s]
Evaluating:  65%|██████▍   | 6319370/9796116 [02:46<01:13, 47156.55it/s]
Evaluating:  65%|██████▍   | 6325514/9796116 [02:47<01:11, 48760.32it/s]
Evaluating:  65%|██████▍   | 6330634/9796116 [02:47<01:10, 48815.73it/s]
Evaluating:  65%|██████▍   | 6335754/9796116 [02:47<01:10, 49193.52it/s]
Evaluating:  65%|██████▍   | 6340874/9796116 [02:47<01:12, 47794.49it/s]
Evaluating:  65%|██████▍   | 6345994/9796116 [02:47<01:14, 46174.48it/s]
Evaluating:  65%|██████▍   | 6352138/9796116 [02:47<01:11, 47924.94it/s]
Evaluating:  65%|██████▍   | 6357258/9796116 [02:47<01:12, 47697.32it/s]
Evaluating:  65%|██████▍   | 6362378/9796116 [02:47<01:12, 47432.58it/s]
Evaluating:  65%|██████▌   | 6368522/9796116 [02:47<01:11, 47790.82it/s]
Evaluating:  65%|██████▌   | 6374666/9796116 [02:48<01:10, 48243.86it/s]
Evaluating:  65%|██████▌   | 6379786/9796116 [02:48<01:09, 48889.01it/s]
Evaluating:  65%|██████▌   | 6384906/9796116 [02:48<01:09, 49378.38it/s]
Evaluating:  65%|██████▌   | 6390026/9796116 [02:48<01:09, 48966.98it/s]
Evaluating:  65%|██████▌   | 6395146/9796116 [02:48<01:09, 48607.10it/s]
Evaluating:  65%|██████▌   | 6401290/9796116 [02:48<01:07, 49973.97it/s]
Evaluating:  65%|██████▌   | 6407434/9796116 [02:48<01:07, 50343.96it/s]
Evaluating:  65%|██████▌   | 6412554/9796116 [02:48<01:08, 49040.29it/s]
Evaluating:  66%|██████▌   | 6417674/9796116 [02:48<01:09, 48269.68it/s]
Evaluating:  66%|██████▌   | 6423818/9796116 [02:49<01:06, 50970.43it/s]
Evaluating:  66%|██████▌   | 6429962/9796116 [02:49<01:05, 51510.84it/s]
Evaluating:  66%|██████▌   | 6436106/9796116 [02:49<01:06, 50753.65it/s]
Evaluating:  66%|██████▌   | 6441226/9796116 [02:49<01:06, 50399.20it/s]
Evaluating:  66%|██████▌   | 6446346/9796116 [02:49<01:08, 49061.19it/s]
Evaluating:  66%|██████▌   | 6452490/9796116 [02:49<01:06, 49912.14it/s]
Evaluating:  66%|██████▌   | 6458634/9796116 [02:49<01:05, 51000.86it/s]
Evaluating:  66%|██████▌   | 6463754/9796116 [02:49<01:06, 50390.71it/s]
Evaluating:  66%|██████▌   | 6469898/9796116 [02:49<01:03, 52200.98it/s]
Evaluating:  66%|██████▌   | 6476042/9796116 [02:50<01:05, 50436.15it/s]
Evaluating:  66%|██████▌   | 6482186/9796116 [02:50<01:04, 51456.69it/s]
Evaluating:  66%|██████▌   | 6488330/9796116 [02:50<01:04, 51191.34it/s]
Evaluating:  66%|██████▋   | 6494474/9796116 [02:50<01:06, 49858.17it/s]
Evaluating:  66%|██████▋   | 6499594/9796116 [02:50<01:07, 48494.28it/s]
Evaluating:  66%|██████▋   | 6505738/9796116 [02:50<01:05, 50108.66it/s]
Evaluating:  66%|██████▋   | 6510858/9796116 [02:50<01:05, 49873.16it/s]
Evaluating:  67%|██████▋   | 6517002/9796116 [02:50<01:04, 51136.00it/s]
Evaluating:  67%|██████▋   | 6523146/9796116 [02:50<01:04, 50751.56it/s]
Evaluating:  67%|██████▋   | 6528266/9796116 [02:51<01:04, 50716.98it/s]
Evaluating:  67%|██████▋   | 6533386/9796116 [02:51<01:05, 49733.74it/s]
Evaluating:  67%|██████▋   | 6538506/9796116 [02:51<01:06, 49294.54it/s]
Evaluating:  67%|██████▋   | 6543626/9796116 [02:51<01:06, 48885.23it/s]
Evaluating:  67%|██████▋   | 6548746/9796116 [02:51<01:06, 48895.08it/s]
Evaluating:  67%|██████▋   | 6553866/9796116 [02:51<01:07, 48278.39it/s]
Evaluating:  67%|██████▋   | 6558986/9796116 [02:51<01:07, 48141.04it/s]
Evaluating:  67%|██████▋   | 6564106/9796116 [02:51<01:06, 48629.73it/s]
Evaluating:  67%|██████▋   | 6569226/9796116 [02:51<01:06, 48559.13it/s]
Evaluating:  67%|██████▋   | 6574346/9796116 [02:52<01:05, 48817.74it/s]
Evaluating:  67%|██████▋   | 6580490/9796116 [02:52<01:05, 49292.96it/s]
Evaluating:  67%|██████▋   | 6585610/9796116 [02:52<01:06, 48140.18it/s]
Evaluating:  67%|██████▋   | 6590730/9796116 [02:52<01:08, 46797.21it/s]
Evaluating:  67%|██████▋   | 6595850/9796116 [02:52<01:09, 45887.50it/s]
Evaluating:  67%|██████▋   | 6601994/9796116 [02:52<01:07, 47504.06it/s]
Evaluating:  67%|██████▋   | 6607114/9796116 [02:52<01:06, 47719.22it/s]
Evaluating:  67%|██████▋   | 6612234/9796116 [02:52<01:07, 47373.94it/s]
Evaluating:  68%|██████▊   | 6618378/9796116 [02:52<01:05, 48312.22it/s]
Evaluating:  68%|██████▊   | 6623498/9796116 [02:53<01:04, 49045.45it/s]
Evaluating:  68%|██████▊   | 6628618/9796116 [02:53<01:06, 47970.01it/s]
Evaluating:  68%|██████▊   | 6633738/9796116 [02:53<01:07, 47044.38it/s]
Evaluating:  68%|██████▊   | 6638858/9796116 [02:53<01:08, 46390.51it/s]
Evaluating:  68%|██████▊   | 6643978/9796116 [02:53<01:07, 46517.29it/s]
Evaluating:  68%|██████▊   | 6649098/9796116 [02:53<01:06, 47614.92it/s]
Evaluating:  68%|██████▊   | 6654218/9796116 [02:53<01:06, 47400.07it/s]
Evaluating:  68%|██████▊   | 6659338/9796116 [02:53<01:06, 46897.80it/s]
Evaluating:  68%|██████▊   | 6664458/9796116 [02:53<01:07, 46657.57it/s]
Evaluating:  68%|██████▊   | 6669578/9796116 [02:54<01:08, 45972.86it/s]
Evaluating:  68%|██████▊   | 6674698/9796116 [02:54<01:08, 45552.95it/s]
Evaluating:  68%|██████▊   | 6679818/9796116 [02:54<01:08, 45684.47it/s]
Evaluating:  68%|██████▊   | 6684938/9796116 [02:54<01:06, 46959.12it/s]
Evaluating:  68%|██████▊   | 6690058/9796116 [02:54<01:06, 46578.55it/s]
Evaluating:  68%|██████▊   | 6695178/9796116 [02:54<01:08, 45114.99it/s]
Evaluating:  68%|██████▊   | 6700298/9796116 [02:54<01:07, 45717.89it/s]
Evaluating:  68%|██████▊   | 6705418/9796116 [02:54<01:06, 46504.83it/s]
Evaluating:  69%|██████▊   | 6710538/9796116 [02:54<01:04, 47776.66it/s]
Evaluating:  69%|██████▊   | 6716682/9796116 [02:55<01:02, 48932.48it/s]
Evaluating:  69%|██████▊   | 6722826/9796116 [02:55<01:01, 49711.52it/s]
Evaluating:  69%|██████▊   | 6727946/9796116 [02:55<01:02, 48902.10it/s]
Evaluating:  69%|██████▊   | 6733066/9796116 [02:55<01:02, 48817.27it/s]
Evaluating:  69%|██████▉   | 6738186/9796116 [02:55<01:06, 46099.14it/s]
Evaluating:  69%|██████▉   | 6743306/9796116 [02:55<01:06, 45958.65it/s]
Evaluating:  69%|██████▉   | 6748426/9796116 [02:55<01:04, 47040.23it/s]
Evaluating:  69%|██████▉   | 6753546/9796116 [02:55<01:03, 47774.00it/s]
Evaluating:  69%|██████▉   | 6758666/9796116 [02:55<01:04, 47113.28it/s]
Evaluating:  69%|██████▉   | 6764810/9796116 [02:56<01:02, 48281.18it/s]
Evaluating:  69%|██████▉   | 6769930/9796116 [02:56<01:02, 48702.19it/s]
Evaluating:  69%|██████▉   | 6776074/9796116 [02:56<01:00, 50062.79it/s]
Evaluating:  69%|██████▉   | 6782218/9796116 [02:56<00:59, 50754.18it/s]
Evaluating:  69%|██████▉   | 6788362/9796116 [02:56<00:58, 51307.45it/s]
Evaluating:  69%|██████▉   | 6794506/9796116 [02:56<00:59, 50664.67it/s]
Evaluating:  69%|██████▉   | 6799626/9796116 [02:56<01:01, 49075.37it/s]
Evaluating:  69%|██████▉   | 6805770/9796116 [02:56<00:58, 51212.66it/s]
Evaluating:  70%|██████▉   | 6811914/9796116 [02:56<00:56, 52674.37it/s]
Evaluating:  70%|██████▉   | 6818058/9796116 [02:57<00:55, 54021.85it/s]
Evaluating:  70%|██████▉   | 6824202/9796116 [02:57<00:55, 53817.47it/s]
Evaluating:  70%|██████▉   | 6830346/9796116 [02:57<00:55, 53066.46it/s]
Evaluating:  70%|██████▉   | 6836490/9796116 [02:57<00:54, 53864.41it/s]
Evaluating:  70%|██████▉   | 6842634/9796116 [02:57<00:54, 54288.40it/s]
Evaluating:  70%|██████▉   | 6848778/9796116 [02:57<00:54, 54289.31it/s]
Evaluating:  70%|██████▉   | 6854922/9796116 [02:57<00:54, 54004.53it/s]
Evaluating:  70%|███████   | 6861066/9796116 [02:57<00:53, 54624.11it/s]
Evaluating:  70%|███████   | 6867210/9796116 [02:57<00:53, 54531.70it/s]
Evaluating:  70%|███████   | 6873354/9796116 [02:58<00:53, 54512.34it/s]
Evaluating:  70%|███████   | 6879498/9796116 [02:58<00:55, 52955.56it/s]
Evaluating:  70%|███████   | 6885642/9796116 [02:58<00:57, 50988.26it/s]
Evaluating:  70%|███████   | 6891786/9796116 [02:58<01:00, 47766.28it/s]
Evaluating:  70%|███████   | 6896906/9796116 [02:58<01:01, 46794.83it/s]
Evaluating:  70%|███████   | 6902026/9796116 [02:58<01:03, 45592.77it/s]
Evaluating:  71%|███████   | 6907146/9796116 [02:58<01:03, 45313.88it/s]
Evaluating:  71%|███████   | 6912266/9796116 [02:58<01:02, 45950.00it/s]
Evaluating:  71%|███████   | 6917386/9796116 [02:59<01:04, 44953.46it/s]
Evaluating:  71%|███████   | 6922506/9796116 [02:59<01:04, 44464.56it/s]
Evaluating:  71%|███████   | 6927626/9796116 [02:59<01:04, 44574.13it/s]
Evaluating:  71%|███████   | 6932746/9796116 [02:59<01:04, 44717.03it/s]
Evaluating:  71%|███████   | 6937866/9796116 [02:59<01:04, 44236.60it/s]
Evaluating:  71%|███████   | 6942986/9796116 [02:59<01:05, 43381.85it/s]
Evaluating:  71%|███████   | 6948106/9796116 [02:59<01:06, 43060.68it/s]
Evaluating:  71%|███████   | 6953226/9796116 [02:59<01:05, 43594.05it/s]
Evaluating:  71%|███████   | 6958346/9796116 [03:00<01:05, 43563.39it/s]
Evaluating:  71%|███████   | 6963466/9796116 [03:00<01:04, 43697.07it/s]
Evaluating:  71%|███████   | 6968586/9796116 [03:00<01:05, 43023.57it/s]
Evaluating:  71%|███████   | 6973706/9796116 [03:00<01:06, 42648.82it/s]
Evaluating:  71%|███████   | 6978826/9796116 [03:00<01:06, 42536.53it/s]
Evaluating:  71%|███████▏  | 6983946/9796116 [03:00<01:03, 44385.84it/s]
Evaluating:  71%|███████▏  | 6990090/9796116 [03:00<00:59, 46809.39it/s]
Evaluating:  71%|███████▏  | 6996234/9796116 [03:00<00:56, 49192.56it/s]
Evaluating:  71%|███████▏  | 7002378/9796116 [03:00<00:55, 50760.92it/s]
Evaluating:  72%|███████▏  | 7008522/9796116 [03:01<00:54, 51588.76it/s]
Evaluating:  72%|███████▏  | 7014666/9796116 [03:01<00:52, 53161.36it/s]
Evaluating:  72%|███████▏  | 7020810/9796116 [03:01<00:51, 53882.81it/s]
Evaluating:  72%|███████▏  | 7026954/9796116 [03:01<00:50, 54513.87it/s]
Evaluating:  72%|███████▏  | 7033098/9796116 [03:01<00:49, 55742.43it/s]
Evaluating:  72%|███████▏  | 7039242/9796116 [03:01<00:49, 55815.58it/s]
Evaluating:  72%|███████▏  | 7045386/9796116 [03:01<00:48, 56522.56it/s]
Evaluating:  72%|███████▏  | 7051530/9796116 [03:01<00:48, 56710.02it/s]
Evaluating:  72%|███████▏  | 7057674/9796116 [03:01<00:48, 56865.69it/s]
Evaluating:  72%|███████▏  | 7063818/9796116 [03:02<00:48, 56529.51it/s]
Evaluating:  72%|███████▏  | 7069962/9796116 [03:02<00:47, 56836.01it/s]
Evaluating:  72%|███████▏  | 7076106/9796116 [03:02<00:48, 56439.58it/s]
Evaluating:  72%|███████▏  | 7082250/9796116 [03:02<00:47, 56880.28it/s]
Evaluating:  72%|███████▏  | 7088394/9796116 [03:02<00:48, 56355.62it/s]
Evaluating:  72%|███████▏  | 7094538/9796116 [03:02<00:48, 55254.62it/s]
Evaluating:  72%|███████▏  | 7100682/9796116 [03:02<00:49, 54848.67it/s]
Evaluating:  73%|███████▎  | 7106826/9796116 [03:02<00:50, 53658.39it/s]
Evaluating:  73%|███████▎  | 7112970/9796116 [03:02<00:49, 54664.21it/s]
Evaluating:  73%|███████▎  | 7119114/9796116 [03:03<00:49, 54595.56it/s]
Evaluating:  73%|███████▎  | 7125258/9796116 [03:03<00:49, 54452.52it/s]
Evaluating:  73%|███████▎  | 7131402/9796116 [03:03<00:49, 53480.57it/s]
Evaluating:  73%|███████▎  | 7137546/9796116 [03:03<00:49, 53367.26it/s]
Evaluating:  73%|███████▎  | 7143690/9796116 [03:03<00:49, 53115.23it/s]
Evaluating:  73%|███████▎  | 7149834/9796116 [03:03<00:50, 52847.72it/s]
Evaluating:  73%|███████▎  | 7155978/9796116 [03:03<00:51, 51653.41it/s]
Evaluating:  73%|███████▎  | 7162122/9796116 [03:03<00:51, 50836.37it/s]
Evaluating:  73%|███████▎  | 7168266/9796116 [03:03<00:51, 51227.05it/s]
Evaluating:  73%|███████▎  | 7174410/9796116 [03:04<00:51, 50932.20it/s]
Evaluating:  73%|███████▎  | 7180554/9796116 [03:04<00:50, 51519.16it/s]
Evaluating:  73%|███████▎  | 7186698/9796116 [03:04<00:49, 52920.39it/s]
Evaluating:  73%|███████▎  | 7192842/9796116 [03:04<00:48, 53395.27it/s]
Evaluating:  73%|███████▎  | 7198986/9796116 [03:04<00:49, 52693.45it/s]
Evaluating:  74%|███████▎  | 7205130/9796116 [03:04<00:49, 52224.17it/s]
Evaluating:  74%|███████▎  | 7211274/9796116 [03:04<00:49, 51912.09it/s]
Evaluating:  74%|███████▎  | 7217418/9796116 [03:04<00:48, 52766.79it/s]
Evaluating:  74%|███████▎  | 7223562/9796116 [03:05<00:48, 53273.63it/s]
Evaluating:  74%|███████▍  | 7229706/9796116 [03:05<00:47, 53979.44it/s]
Evaluating:  74%|███████▍  | 7235850/9796116 [03:05<00:47, 53441.76it/s]
Evaluating:  74%|███████▍  | 7241994/9796116 [03:05<00:47, 53684.92it/s]
Evaluating:  74%|███████▍  | 7248138/9796116 [03:05<00:47, 53926.15it/s]
Evaluating:  74%|███████▍  | 7254282/9796116 [03:05<00:47, 53723.62it/s]
Evaluating:  74%|███████▍  | 7260426/9796116 [03:05<00:47, 52933.18it/s]
Evaluating:  74%|███████▍  | 7266570/9796116 [03:05<00:48, 51889.07it/s]
Evaluating:  74%|███████▍  | 7272714/9796116 [03:05<00:48, 51699.52it/s]
Evaluating:  74%|███████▍  | 7278858/9796116 [03:06<00:48, 51628.13it/s]
Evaluating:  74%|███████▍  | 7285002/9796116 [03:06<00:49, 51137.89it/s]
Evaluating:  74%|███████▍  | 7290122/9796116 [03:06<00:49, 50639.31it/s]
Evaluating:  74%|███████▍  | 7296266/9796116 [03:06<00:47, 52160.02it/s]
Evaluating:  75%|███████▍  | 7302410/9796116 [03:06<00:47, 52778.00it/s]
Evaluating:  75%|███████▍  | 7308554/9796116 [03:06<00:47, 52834.12it/s]
Evaluating:  75%|███████▍  | 7314698/9796116 [03:06<00:47, 52172.44it/s]
Evaluating:  75%|███████▍  | 7320842/9796116 [03:06<00:47, 52327.13it/s]
Evaluating:  75%|███████▍  | 7326986/9796116 [03:06<00:47, 51846.31it/s]
Evaluating:  75%|███████▍  | 7333130/9796116 [03:07<00:48, 50722.09it/s]
Evaluating:  75%|███████▍  | 7339274/9796116 [03:07<00:48, 50969.90it/s]
Evaluating:  75%|███████▍  | 7344394/9796116 [03:07<00:48, 50226.31it/s]
